1,Monitores,XG49VQASUS TUF Gaming,Panel,Juan Carlos,0945628741,[email],Marck,2024-03-06,2024-03-06,Activo,-
2,Tarjetas de Video,Otros,Imagen Anormal,Juan Lopez,0978451874,[email],josuetc,2024-03-06,2024-03-06,Activo,-
3,Monitores,XG49VQASUS TUF Gaming,Panel,Juan Carlos,0945628741,[email],Marck,2024-03-06,2024-03-06,Activo,-
4,Computadoras,Alienware Aurora R8,Disco duro / Disco duro s�lido,pepito,0995191801,[email],josuetc,2024-03-06,2024-03-06,En progreso,"Deja de adelantar, te vas a morir, aprende a pikear con los videos que te envie"
5,Tarjetas de Video,Otros,Imagen Anormal,Juan Lopez,0978451874,[email],Erick,2024-03-06,2024-03-06,Activo,-
6,Monitores,XG49VQASUS TUF Gaming,Panel,Juan Carlos,0945628741,[email],josuetc,2024-03-06,2024-03-06,Activo,-
7,Tarjetas de Video,Otros,Imagen Anormal,Juan Lopez,0978451874,[email],Erick,2024-03-06,2024-03-06,Activo,-
8,Monitores,XG49VQASUS TUF Gaming,Panel,Juan Carlos,0945628741,[email],Marck,2024-03-06,2024-03-06,Activo,-
9,Tarjetas de Video,Otros,Imagen Anormal,Juan Lopez,0978451874,[email],josuetc,2024-03-06,2024-03-06,Activo,-
10,Monitores,XG49VQASUS TUF Gaming,Panel,Juan Carlos,0945628741,[email],Marck,2024-03-06,2024-03-06,Activo,-
11,Tarjetas de Video,Nvidia RTX 3090,Ventilador,Juan Perez,0995191801,[email],Erick,2024-03-08,2024-03-08,Finalizado,-
